[2026-04-04 03:03:41] 备注: 设备消融实验, exclude_device_idx = (0, 2, 4)
[2026-04-04 03:03:41] exclude_device_idx=(0, 2, 4), mask_ratio=0.25, batch_size=256, lr=0.001, epochs=200, loss_func=l1, resnet_verson=resnet18, imu_generator=transformer, transformer_hidden=128, transformer_layers=2, transformer_nhead=4, transformer_dropout=0.1, use_len=60, compute_len=15, predict_len=15, stride_len=15, need_normalize=True, alpha=1, beta=1, gamma=1
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train loss1: 0.2803, train loss2: 0.5529, train loss3: 0.2878, train current mpjpe: 128.8737, train future mpjpe: 134.8286
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val loss1: 0.2503, val loss2: 0.4262, val loss3: 0.2585, val current mpjpe: 120.9641, val future mpjpe: 127.3241
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current pixel pck: current_pck@5px: 0.0339, current_pck@10px: 0.0694, current_pck@20px: 0.1335, train future pixel pck: future_pck@5px: 0.0345, future_pck@10px: 0.0694, future_pck@20px: 0.1325
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val current pixel pck: current_pck@5px: 0.0427, current_pck@10px: 0.0840, current_pck@20px: 0.1569, val future pixel pck: future_pck@5px: 0.0427, future_pck@10px: 0.0837, future_pck@20px: 0.1534
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 162.6909
        1       Neck  98.9261
        2  RShoulder 102.2493
        3     RElbow  99.9595
        4     RWrist 139.6854
        5  LShoulder 105.8445
        6     LElbow  97.0972
        7     LWrist 119.6023
        8     MidHip   5.8084
        9       RHip  28.4092
       10      RKnee  93.8796
       11     RAnkle 132.1570
       12       LHip  30.1299
       13      LKnee  95.7360
       14     LAnkle 124.0636
       15       REye 171.7916
       16       LEye 175.3445
       17       REar 176.6780
       18       LEar 158.4819
       19    LBigToe 155.7839
       20  LSmallToe 163.8725
       21      LHeel 133.2572
       22    RBigToe 155.8572
       23  RSmallToe 156.7618
       24      RHeel 140.0360
[2026-04-04 03:23:01] [20260404030341] Epoch: 0, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.5333
        1       Neck  99.2243
        2  RShoulder 105.3248
        3     RElbow 105.9216
        4     RWrist 153.4260
        5  LShoulder 109.2037
        6     LElbow 100.3118
        7     LWrist 127.4376
        8     MidHip   5.9340
        9       RHip  30.6419
       10      RKnee  97.8320
       11     RAnkle 140.0195
       12       LHip  34.1570
       13      LKnee 100.8676
       14     LAnkle 134.8743
       15       REye 177.6383
       16       LEye 181.0040
       17       REar 175.4786
       18       LEar 162.2569
       19    LBigToe 174.0546
       20  LSmallToe 178.4855
       21      LHeel 141.6019
       22    RBigToe 164.7502
       23  RSmallToe 167.5017
       24      RHeel 149.6220
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train loss1: 0.2379, train loss2: 0.4139, train loss3: 0.2467, train current mpjpe: 114.0187, train future mpjpe: 120.3453
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val loss1: 0.2346, val loss2: 0.3722, val loss3: 0.2421, val current mpjpe: 115.8727, val future mpjpe: 122.5005
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train current pixel pck: current_pck@5px: 0.0459, current_pck@10px: 0.0865, current_pck@20px: 0.1586, train future pixel pck: future_pck@5px: 0.0457, future_pck@10px: 0.0857, future_pck@20px: 0.1565
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val current pixel pck: current_pck@5px: 0.0501, current_pck@10px: 0.0918, current_pck@20px: 0.1677, val future pixel pck: future_pck@5px: 0.0518, future_pck@10px: 0.0931, future_pck@20px: 0.1669
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 153.7656
        1       Neck  88.8007
        2  RShoulder  94.7997
        3     RElbow  95.3446
        4     RWrist 133.3814
        5  LShoulder  97.0961
        6     LElbow  88.8851
        7     LWrist 112.5194
        8     MidHip   4.9576
        9       RHip  25.2058
       10      RKnee  87.7192
       11     RAnkle 125.1855
       12       LHip  27.0993
       13      LKnee  88.9975
       14     LAnkle 118.0514
       15       REye 165.6343
       16       LEye 169.8423
       17       REar 167.7601
       18       LEar 148.8166
       19    LBigToe 150.9419
       20  LSmallToe 153.8657
       21      LHeel 123.6411
       22    RBigToe 148.0436
       23  RSmallToe 149.0659
       24      RHeel 131.0478
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, train future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 159.8572
        1       Neck  90.8639
        2  RShoulder  96.5617
        3     RElbow 100.8743
        4     RWrist 146.7896
        5  LShoulder  99.7815
        6     LElbow  93.0942
        7     LWrist 121.5497
        8     MidHip   5.0396
        9       RHip  27.6112
       10      RKnee  92.3762
       11     RAnkle 133.8168
       12       LHip  30.4821
       13      LKnee  93.5296
       14     LAnkle 125.3716
       15       REye 173.6584
       16       LEye 178.2142
       17       REar 168.0949
       18       LEar 154.5381
       19    LBigToe 161.1472
       20  LSmallToe 166.5004
       21      LHeel 132.4166
       22    RBigToe 156.0111
       23  RSmallToe 159.0950
       24      RHeel 141.3585
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val current per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 158.3102
        1       Neck  89.7320
        2  RShoulder  96.3402
        3     RElbow  98.5058
        4     RWrist 137.8206
        5  LShoulder  97.3568
        6     LElbow  90.7013
        7     LWrist 115.6537
        8     MidHip   5.0725
        9       RHip  25.6928
       10      RKnee  91.2333
       11     RAnkle 128.3225
       12       LHip  27.9864
       13      LKnee  91.6137
       14     LAnkle 119.4772
       15       REye 170.1948
       16       LEye 175.7866
       17       REar 162.8052
       18       LEar 151.0435
       19    LBigToe 155.9318
       20  LSmallToe 155.1569
       21      LHeel 127.2476
       22    RBigToe 146.0288
       23  RSmallToe 144.5757
       24      RHeel 134.2286
[2026-04-04 03:29:27] [20260404030341] Epoch: 1, val future per-joint MPJPE:
 joint_id joint_name    mpjpe
        0       Nose 165.7987
        1       Neck  93.6199
        2  RShoulder  98.6362
        3     RElbow 104.3970
        4     RWrist 153.9582
        5  LShoulder 101.3684
        6     LElbow  93.6469
        7     LWrist 121.7986
        8     MidHip   4.7351
        9       RHip  28.5400
       10      RKnee  96.4203
       11     RAnkle 138.2637
       12       LHip  31.5525
       13      LKnee  97.6272
       14     LAnkle 130.9950
       15       REye 178.7040
       16       LEye 184.5660
       17       REar 163.5912
       18       LEar 157.8344
       19    LBigToe 162.2544
       20  LSmallToe 165.2936
       21      LHeel 137.4741
       22    RBigToe 152.5971
       23  RSmallToe 154.5719
       24      RHeel 144.2675
